name,cost,position,points,ppd,roi
Braden Schneider,1050000,D,19,55263,0.000018095
Radek Faksa,1050000,C,19,55263,0.000018095
Valeri Nichushkin,2930000,F,53,55283,0.000018089
Ryan McLeod,1660000,C,30,55333,0.000018072
John Carlson,2880000,D,52,55385,0.000018056
Rickard Rakell,2050000,F,37,55405,0.000018049
Zach Werenski,3160000,D,57,55439,0.000018038
Dylan Samberg,1000000,D,18,55556,0.000018000
Radko Gudas,1000000,D,18,55556,0.000018000
Olli Maatta,1000000,D,18,55556,0.000018000
Boone Jenner,1950000,C,35,55714,0.000017949
Brett Howden,1060000,C,19,55789,0.000017925
Chris Tanev,1060000,D,19,55789,0.000017925
Timo Meier,2910000,F,52,55962,0.000017869
Mitch Marner,4760000,F,85,56000,0.000017857
Ben Chiarot,1120000,D,20,56000,0.000017857
Yanni Gourde,1850000,F,33,56061,0.000017838
Eeli Tolvanen,2300000,F,41,56098,0.000017826
Torey Krug,2190000,D,39,56154,0.000017808
Eetu Luostarinen,1520000,C,27,56296,0.000017763
Jaden Schwartz,1690000,F,30,56333,0.000017751
Sean Durzi,2310000,D,41,56341,0.000017749
Jack Hughes,4180000,C,140,29857,0.000033493
Nikita Zadorov,1130000,D,20,56500,0.000017699
Colton Parayko,1470000,D,26,56538,0.000017687
Luke Hughes,2660000,D,47,56596,0.000017669
Keegan Kolesar,1020000,F,18,56667,0.000017647
Egor Zamula,1190000,D,21,56667,0.000017647
Owen Power,1870000,D,33,56667,0.000017647
Ryan Nugent-Hopkins,3800000,C,67,56716,0.000017632
Evgenii Dadonov,1310000,F,23,56957,0.000017557
Marco Rossi,2280000,C,40,57000,0.000017544
Dmitry Kulikov,1140000,D,20,57000,0.000017544
Darnell Nurse,1830000,D,32,57188,0.000017486
Connor McMichael,1890000,C,33,57273,0.000017460
Jack Eichel,3900000,C,68,57353,0.000017436
Cal Clutterbuck,1090000,F,19,57368,0.000017431
John-Jason Peterka,2870000,F,50,57400,0.000017422
Morgan Frost,2360000,C,41,57561,0.000017373
Kevin Hayes,1670000,F,29,57586,0.000017365
Troy Terry,3110000,F,54,57593,0.000017363
Brayden Schenn,2650000,C,46,57609,0.000017358
Alexander Romanov,1270000,D,22,57727,0.000017323
Sean Kuraly,1040000,C,18,57778,0.000017308
Tim Stutzle,4060000,C,75,54133,0.000018473
Mason McTavish,2440000,F,42,58095,0.000017213
Ivan Provorov,1860000,D,32,58125,0.000017204
Martin Pospisil,1400000,F,24,58333,0.000017143
Juraj Slafkovsky,2920000,F,50,58400,0.000017123
Vince Dunn,2690000,D,46,58478,0.000017100
Ryan Suter,1000000,D,17,58824,0.000017000
Niko Mikkola,1000000,D,17,58824,0.000017000
Jackson LaCombe,1000000,D,17,58824,0.000017000
Calen Addison,1000000,D,17,58824,0.000017000
Ryan Lindgren,1000000,D,17,58824,0.000017000
Alex Iafallo,1590000,F,27,58889,0.000016981
Marcus Foligno,1300000,F,22,59091,0.000016923
Jake Sanderson,2250000,D,38,59211,0.000016889
Garnet Hathaway,1010000,F,17,59412,0.000016832
Yakov Trenin,1010000,F,17,59412,0.000016832
Mikey Anderson,1070000,D,18,59444,0.000016822
Cole Perfetti,2260000,F,38,59474,0.000016814
Patrick Kane,2800000,F,60,46667,0.000021429
Pavel Dorofeyev,1430000,F,24,59583,0.000016783
Ridly Greig,1550000,C,26,59615,0.000016774
Miro Heiskanen,3240000,D,54,60000,0.000016667
Connor Bedard,3690000,C,100,36900,0.000027100
Connor Clifton,1090000,D,18,60556,0.000016514
Matthew Knies,2120000,F,35,60571,0.000016509
Yegor Chinakhov,1760000,F,29,60690,0.000016477
Cam Fowler,2370000,D,39,60769,0.000016456
Tage Thompson,3410000,C,56,60893,0.000016422
Andrei Kuzmenko,2810000,F,46,61087,0.000016370
Joey Anderson,1040000,F,17,61176,0.000016346
Alec Martinez,1040000,D,17,61176,0.000016346
Dylan Cozens,2880000,C,47,61277,0.000016319
Pierre-Luc Dubois,2460000,C,65,37846,0.000026423
Andrei Svechnikov,3200000,F,52,61538,0.000016250
Dmitry Orlov,1600000,D,26,61538,0.000016250
Jack Roslovic,1910000,C,31,61613,0.000016230
Alex Killorn,2220000,F,36,61667,0.000016216
Michael Kesselring,1300000,D,21,61905,0.000016154
Hampus Lindholm,1610000,D,26,61923,0.000016149
Joshua Norris,1860000,C,30,62000,0.000016129
Dawson Mercer,2050000,C,33,62121,0.000016098
Rasmus Dahlin,3670000,D,59,62203,0.000016076
Peyton Krebs,1060000,F,17,62353,0.000016038
Alex Vlasic,1000000,D,16,62500,0.000016000
Brian Dumoulin,1000000,D,16,62500,0.000016000
Josh Anderson,1250000,F,20,62500,0.000016000
Nicolas Aube-Kubel,1000000,F,16,62500,0.000016000
Brett Kulak,1000000,D,16,62500,0.000016000
Martin Fehervary,1000000,D,16,62500,0.000016000
Erik Karlsson,3530000,D,56,63036,0.000015864
Rasmus Sandin,1450000,D,23,63043,0.000015862
Kaiden Guhle,1390000,D,22,63182,0.000015827
Kasperi Kapanen,1390000,F,22,63182,0.000015827
Kyle Connor,3870000,F,61,63443,0.000015762
Sonny Milano,1460000,F,23,63478,0.000015753
Sam Carrick,1020000,C,16,63750,0.000015686
Moritz Seider,2680000,D,42,63810,0.000015672
Jesperi Kotkaniemi,1730000,C,27,64074,0.000015607
Pontus Holmberg,1090000,F,17,64118,0.000015596
Elias Lindholm,2830000,C,44,64318,0.000015548
Jeff Skinner,2960000,F,46,64348,0.000015541
Charlie McAvoy,3030000,D,47,64468,0.000015512
Jacob Trouba,1420000,D,22,64545,0.000015493
Pavel Mintyukov,1810000,D,28,64643,0.000015470
T.J. Oshie,1630000,F,25,65200,0.000015337
Nils Lundkvist,1240000,D,19,65263,0.000015323
Juuso Valimaki,1110000,D,17,65294,0.000015315
Brandon Tanev,1050000,F,16,65625,0.000015238
Cameron York,1970000,D,30,65667,0.000015228
Bobby Brink,1530000,F,23,66522,0.000015033
Jamie Oleksiak,1000000,D,15,66667,0.000015000
Brendan Smith,1000000,D,15,66667,0.000015000
Kevin Korchinski,1000000,D,15,66667,0.000015000
Adam Larsson,1210000,D,18,67222,0.000014876
Nick Cousins,1010000,F,15,67333,0.000014851
Max Jones,1030000,F,15,68667,0.000014563
Timothy Liljegren,1580000,D,23,68696,0.000014557
Ryan Pulock,1310000,D,19,68947,0.000014504
K'Andre Miller,2080000,D,30,69333,0.000014423
Adam Pelech,1110000,D,16,69375,0.000014414
Shane Pinto,1880000,C,27,69630,0.000014362
Seth Jones,2160000,D,31,69677,0.000014352
Bowen Byram,2030000,D,29,70000,0.000014286
Kaapo Kakko,1330000,F,19,70000,0.000014286
Thomas Chabot,2110000,D,30,70333,0.000014218
Tomas Hertl,2700000,F,38,71053,0.000014074
Nate Schmidt,1000000,D,14,71429,0.000014000
Jeremy Lauzon,1000000,D,14,71429,0.000014000
Urho Vaakanainen,1000000,D,14,71429,0.000014000
Brandon Carlo,1000000,D,14,71429,0.000014000
Jacob Bernard-Docker,1000000,D,14,71429,0.000014000
Liam O'Brien,1000000,C,14,71429,0.000014000
Zach Bogosian,1000000,D,14,71429,0.000014000
Zach Whitecloud,1000000,D,14,71429,0.000014000
Tanner Jeannot,1000000,F,14,71429,0.000014000
Nick Jensen,1000000,D,14,71429,0.000014000
Kailer Yamamoto,1150000,F,16,71875,0.000013913
Blake Wheeler,1510000,F,21,71905,0.000013907
Alex Pietrangelo,2380000,D,33,72121,0.000013866
Matthew Beniers,2680000,C,37,72432,0.000013806
Mark Jankowski,1090000,C,15,72667,0.000013761
Artturi Lehkonen,2490000,F,34,73235,0.000013655
Brandon Montour,2420000,D,33,73333,0.000013636
Blake Lizotte,1100000,F,15,73333,0.000013636
Dylan Guenther,2570000,F,35,73429,0.000013619
Emil Bemstrom,1180000,F,16,73750,0.000013559
Valtteri Puustinen,1480000,F,20,74000,0.000013514
Samuel Girard,1350000,D,18,75000,0.000013333
Leo Carlsson,2190000,C,29,75517,0.000013242
Anthony Beauvillier,1290000,F,17,75882,0.000013178
Shea Theodore,3190000,D,42,75952,0.000013166
Frederick Gaudreau,1140000,C,15,76000,0.000013158
Noah Cates,1370000,F,18,76111,0.000013139
Calle Jarnkrok,1600000,C,21,76190,0.000013125
Lukas Reichel,1220000,F,16,76250,0.000013115
Johnathan Kovacevic,1000000,D,13,76923,0.000013000
Nick Seeler,1000000,D,13,76923,0.000013000
Jake Bean,1000000,D,13,76923,0.000013000
Dante Fabbro,1000000,D,13,76923,0.000013000
Brandon Duhaime,1000000,F,13,76923,0.000013000
Erik Cernak,1000000,D,13,76923,0.000013000
Conor Sheary,1160000,F,15,77333,0.000012931
Dominik Kubalik,1170000,F,15,78000,0.000012821
Justin Faulk,2360000,D,30,78667,0.000012712
Brett Pesce,1030000,D,13,79231,0.000012621
Klim Kostin,1110000,F,14,79286,0.000012613
Max Pacioretty,1840000,F,23,80000,0.000012500
Philip Tomasino,1620000,C,20,81000,0.000012346
Ryan Graves,1140000,D,14,81429,0.000012281
Jesper Boqvist,1150000,C,14,82143,0.000012174
Scott Perunovich,1400000,D,17,82353,0.000012143
Adam Fantilli,2230000,C,27,82593,0.000012108
Matt Dumba,1000000,D,12,83333,0.000012000
Nicolas Hague,1000000,D,12,83333,0.000012000
Carl Grundstrom,1000000,F,12,83333,0.000012000
Noah Gregor,1000000,F,12,83333,0.000012000
Barclay Goodrow,1000000,F,12,83333,0.000012000
Simon Nemec,1620000,D,19,85263,0.000011728
Victor Olofsson,1280000,F,15,85333,0.000011719
Mason Lohrei,1110000,D,13,85385,0.000011712
Connor Brown,1030000,F,12,85833,0.000011650
Evgeny Kuznetsov,2090000,C,24,87083,0.000011483
Arthur Kaliyev,1360000,F,15,90667,0.000011029
Kevin Bahl,1000000,D,11,90909,0.000011000
Ian Cole,1000000,D,11,90909,0.000011000
Jon Merrill,1000000,D,11,90909,0.000011000
Matt Grzelcyk,1010000,D,11,91818,0.000010891
Pierre-Olivier Joseph,1010000,D,11,91818,0.000010891
Justin Barron,1200000,D,13,92308,0.000010833
Cody Glass,1220000,C,13,93846,0.000010656
Tyson Barrie,1410000,D,15,94000,0.000010638
Kent Johnson,1550000,F,16,96875,0.000010323
Jack Quinn,1870000,F,19,98421,0.000010160
Ben Hutton,1000000,D,10,100000,0.000010000
Andreas Englund,1000000,D,10,100000,0.000010000
Josh Brown,1000000,D,10,100000,0.000010000
Jayden Struble,1000000,D,10,100000,0.000010000
Jamie Drysdale,1000000,D,10,100000,0.000010000
David Jiricek,1000000,D,10,100000,0.000010000
Rafael Harvey-Pinard ,1000000,F,10,100000,0.000010000
Phillip Di Giuseppe,1000000,F,10,100000,0.000010000
Eric Robinson,1000000,F,10,100000,0.000010000
Calvin de Haan,1000000,D,10,100000,0.000010000
Andrew Peeke,1000000,D,10,100000,0.000010000
Sam Malinski,1000000,D,10,100000,0.000010000
Matthew Poitras,1540000,C,15,102667,0.000009740
Viktor Arvidsson,1570000,F,15,104667,0.000009554
Andre Burakovsky,1740000,F,16,108750,0.000009195
Arber Xhekaj,1100000,D,10,110000,0.000009091
Ty Emberson,1110000,D,10,111000,0.000009009
Mark Giordano,1000000,D,9,111111,0.000009000
Colin Miller,1000000,D,9,111111,0.000009000
Nikita Okhotiuk,1000000,D,9,111111,0.000009000
Jacob MacDonald,1000000,D,9,111111,0.000009000
Jonas Siegenthaler,1000000,D,9,111111,0.000009000
Christian Dvorak,1000000,F,9,111111,0.000009000
Kyle MacLean,1020000,F,9,113333,0.000008824
Aaron Ekblad,2100000,D,18,116667,0.000008571
Declan Chisholm,1090000,D,9,121111,0.000008257
Kaedan Korczak,1110000,D,9,123333,0.000008108
Parker Wotherspoon,1000000,D,8,125000,0.000008000
Travis Boyd,1000000,C,8,125000,0.000008000
Dryden Hunt,1000000,F,8,125000,0.000008000
William Carrier,1000000,F,8,125000,0.000008000
Marco Scandella,1000000,D,8,125000,0.000008000
Conor Timmins,1290000,D,10,129000,0.000007752
Logan Stankoven,1810000,C,14,129286,0.000007735
Thomas Bordeleau,1500000,C,11,136364,0.000007333
Ryker Evans,1270000,D,9,141111,0.000007087
Mikhail Sergachev,2700000,D,19,142105,0.000007037
Troy Stecher,1000000,D,7,142857,0.000007000
Noah Juulsen,1000000,D,7,142857,0.000007000
Luke Schenn,1000000,D,7,142857,0.000007000
Brayden Pachal,1000000,D,7,142857,0.000007000
Mattias Samuelsson,1000000,D,7,142857,0.000007000
Ryan Lomberg,1000000,F,7,142857,0.000007000
Adam Boqvist,1510000,D,50,30200,0.000033113
Trevor Zegras,2270000,C,15,151333,0.000006608
Andreas Athanasiou,1400000,F,9,155556,0.000006429
Dougie Hamilton,2520000,D,16,157500,0.000006349
Tony DeAngelo,1820000,D,11,165455,0.000006044
Carson Soucy,1000000,D,6,166667,0.000006000
Erik Johnson,1000000,D,6,166667,0.000006000
Josh Doan,1500000,F,9,166667,0.000006000
Justin Brazeau,1210000,F,7,172857,0.000005785
Daniil Miromanov,1220000,D,7,174286,0.000005738
Barrett Hayton,1750000,F,10,175000,0.000005714
Olen Zellweger,1590000,D,9,176667,0.000005660
Justin Holl,1000000,D,5,200000,0.000005000
Scott Mayfield,1000000,D,5,200000,0.000005000
Simon Benoit,1000000,D,5,200000,0.000005000
Samuel Bolduc,1000000,D,5,200000,0.000005000
Shane Wright,1000000,C,65,15385,0.000065000
Caleb Jones,1000000,D,5,200000,0.000005000
Haydn Fleury,1000000,D,5,200000,0.000005000
Jakub Vrana,1230000,F,6,205000,0.000004878
Rasmus Ristolainen,1000000,D,4,250000,0.000004000
Spencer Stastney,1000000,D,4,250000,0.000004000
Derek Forbort,1000000,D,4,250000,0.000004000
William Lagesson,1000000,D,4,250000,0.000004000
Ross Johnston,1000000,F,4,250000,0.000004000
Akil Thomas,1000000,F,4,250000,0.000004000
Jesse Puljujarvi,1000000,F,4,250000,0.000004000
Nicolas Deslauriers,1000000,F,4,250000,0.000004000
Brandt Clarke,1550000,D,6,258333,0.000003871
Filip Chytil,1690000,C,6,281667,0.000003550
Patrik Laine,2590000,F,9,287778,0.000003475
Jared Spurgeon,1490000,D,5,298000,0.000003356
Mason Shaw,1000000,C,3,333333,0.000003000
Alexander Alexeyev,1000000,D,3,333333,0.000003000
Jakob Pelletier,1000000,F,3,333333,0.000003000
Anthony Richard,1000000,F,3,333333,0.000003000
John Klingberg,1740000,D,5,348000,0.000002874
Sebastian Aho,4020000,C,9,446667,0.000002239
Taylor Hall,1930000,F,4,482500,0.000002073
Phillip Broberg,1000000,D,2,500000,0.000002000
Tyler Tucker,1000000,D,2,500000,0.000002000
Logan Stanley,1000000,D,2,500000,0.000002000
Vasily Podkolzin,1000000,F,2,500000,0.000002000
Matt Rempe,1000000,F,2,500000,0.000002000
Adam Edstrom,1000000,F,2,500000,0.000002000
Kirby Dach,1530000,C,2,765000,0.000001307
Nick Blankenburg,1000000,D,1,1000000,0.000001000
Cutter Gauthier,1000000,F,65,15385,0.000065000
Samuel Fagemo,1000000,F,1,1000000,0.000001000
Logan Couture,1100000,C,1,1100000,0.000000909
Nolan Foote,1220000,F,1,1220000,0.000000820