name,cost,position,points,ppd,roi,actual
Alexis Lafreniere,1150000,F,48,23958.33,0.000041739,LW
Kirill Kaprizov,1150000,F,43,26744.19,0.000037391,LW
Morgan Rielly,1230000,D,41,30000.00,0.000033333,LD
Jonathan Drouin,1110000,F,35,31714.29,0.000031532,LW
Tim Stuetzle,1000000,C,31,32258.06,0.000031000,LW
Kailer Yamamoto,1290000,F,39,33076.92,0.000030233,RW
Ilya Mikheyev,1250000,F,34,36764.71,0.000027200,LW
Trevor Zegras,1000000,C,27,37037.04,0.000027000,C
Andreas Johnsson,1300000,F,34,38235.29,0.000026154,LW
Mikhail Grigorenko,1000000,C,26,38461.54,0.000026000,C/LW
Kaapo Kakko,1330000,F,34,39117.65,0.000025564,RW
Bobby Ryan,1080000,F,27,40000.00,0.000025000,RW
Gabriel Vilardi,1000000,C,25,40000.00,0.000025000,C
Nicolas Roy,1100000,C,27,40740.74,0.000024545,C
Jack Hughes,1350000,C,33,40909.09,0.000024444,C
Colin White,1330000,C,32,41562.50,0.000024060,C
Robert Thomas,1580000,F,38,41578.95,0.000024051,C/RW
Erik Karlsson,1680000,D,40,42000.00,0.000023810,RD
Oskar Lindblom,1220000,F,29,42068.97,0.000023770,LW
Drake Batherson,1100000,C,26,42307.69,0.000023636,RW
Rasmus Dahlin,1770000,D,41,43170.73,0.000023164,LD
Sam Steel,1270000,C,29,43793.10,0.000022835,C
Alex Galchenyuk,1320000,F,30,44000.00,0.000022727,LW
Cam Atkinson,1600000,F,36,44444.44,0.000022500,RW
John Klingberg,1440000,D,32,45000.00,0.000022222,RD
Filip Zadina,1170000,F,26,45000.00,0.000022222,RW
Dominik Kahun,1310000,F,29,45172.41,0.000022137,LW
Tyson Barrie,1870000,D,41,45609.76,0.000021925,RD
Devon Toews,1460000,D,32,45625.00,0.000021918,LD
Mike Matheson,1200000,D,26,46153.85,0.000021667,LD
Jesper Bratt,1480000,F,32,46250.00,0.000021622,LW
Sonny Milano,1250000,F,27,46296.30,0.000021600,LW/RW
Erik Gustafsson,1500000,D,32,46875.00,0.000021333,LD
Josh Morrissey,1370000,D,29,47241.38,0.000021168,LD
Nikita Gusev,2180000,F,46,47391.30,0.000021101,RW
Will Butcher,1090000,D,23,47391.30,0.000021101,LD
Adam Boqvist,1000000,D,21,47619.05,0.000021000,RD
Jason Robertson,1000000,F,21,47619.05,0.000021000,LW
Quinn Hughes,2050000,D,43,47674.42,0.000020976,LD
Dillon Dube,1200000,F,25,48000.00,0.000020833,LW/RW
Ondrej Kase,1350000,F,28,48214.29,0.000020741,RW
Cale Makar,2130000,D,43,49534.88,0.000020188,RD
Josh Bailey,2000000,F,40,50000.00,0.000020000,RW
Jake Gardiner,1100000,D,22,50000.00,0.000020000,LD
Justin Schultz,1000000,D,20,50000.00,0.000020000,RD
Viktor Arvidsson,1710000,F,34,50294.12,0.000019883,RW
TJ Brodie,1060000,D,21,50476.19,0.000019811,LD
Alexander Wennberg,1220000,C,24,50833.33,0.000019672,C
Mitchell Marner,3240000,F,63,51428.57,0.000019444,RW
Cody Glass,1080000,C,21,51428.57,0.000019444,C
Vinnie Hinostroza,1500000,F,29,51724.14,0.000019333,RW
Brandon Montour,1150000,D,22,52272.73,0.000019130,RD
Miro Heiskanen,1830000,D,35,52285.71,0.000019126,LD
Julien Gauthier,1000000,F,19,52631.58,0.000019000,RW
Morgan Frost,1000000,C,19,52631.58,0.000019000,C
Hampus Lindholm,1160000,D,22,52727.27,0.000018966,LD
Kasperi Kapanen,2110000,F,40,52750.00,0.000018957,RW
Troy Terry,1110000,F,21,52857.14,0.000018919,RW
Alexander Kerfoot,1430000,F,27,52962.96,0.000018881,C/LW
Keith Yandle,1750000,D,33,53030.30,0.000018857,LD
Kyle Turris,1380000,C,26,53076.92,0.000018841,C
Jake Guentzel,3190000,F,60,53166.67,0.000018809,LW
Andreas Athanasiou,1760000,F,33,53333.33,0.000018750,LW/RW
Erik Haula,1280000,C,24,53333.33,0.000018750,C
Ryan Ellis,1820000,D,34,53529.41,0.000018681,RD
Danton Heinen,1560000,F,29,53793.10,0.000018590,LW
Nico Hischier,2160000,C,40,54000.00,0.000018519,C
Marcus Johansson,1420000,F,26,54615.38,0.000018310,C/RW
Jesse Puljujarvi,1100000,F,20,55000.00,0.000018182,RW
Josh Anderson,1110000,F,20,55500.00,0.000018018,RW
Johnny Gaudreau,3000000,F,54,55555.56,0.000018000,LW
Shayne Gostisbehere,1000000,D,18,55555.56,0.000018000,LD
Vitali Kravtsov,1000000,F,18,55555.56,0.000018000,RW
Joel Farabee,1280000,F,23,55652.17,0.000017969,LW
Samuel Girard,1510000,D,27,55925.93,0.000017881,LD
Travis Sanheim,1400000,D,25,56000.00,0.000017857,LD
John Carlson,3090000,D,55,56181.82,0.000017799,RD
Nate Schmidt,1520000,D,27,56296.30,0.000017763,LD
Dominik Simon,1360000,F,24,56666.67,0.000017647,RW
Cody Eakin,1200000,C,21,57142.86,0.000017500,C
Oliver Bjorkstrand,2580000,F,45,57333.33,0.000017442,RW
Tony DeAngelo,2180000,D,38,57368.42,0.000017431,RD
Ryan O'Reilly,2930000,C,51,57450.98,0.000017406,C
Matt Grzelcyk,1270000,D,22,57727.27,0.000017323,LD
Teuvo Teravainen,3060000,F,53,57735.85,0.000017320,LW
Duncan Keith,1450000,D,25,58000.00,0.000017241,LD
Connor McDavid,4830000,C,83,58192.77,0.000017184,C
Cam Fowler,1350000,D,23,58695.65,0.000017037,LD
Adam Fox,1940000,D,33,58787.88,0.000017010,RD
Christian Djoos,1000000,D,17,58823.53,0.000017000,LD
Jack Studnicka,1000000,F,17,58823.53,0.000017000,C/RW
Liam Foudy,1000000,F,17,58823.53,0.000017000,RW
Jansen Harkins,1000000,F,17,58823.53,0.000017000,LW
Jesperi Kotkaniemi,1120000,C,19,58947.37,0.000016964,C
Seth Jones,1890000,D,32,59062.50,0.000016931,RD
Rocco Grimaldi,1540000,F,26,59230.77,0.000016883,RW
Aaron Ekblad,2020000,D,34,59411.76,0.000016832,RD
Colin Miller,1010000,D,17,59411.76,0.000016832,RD
Sami Vatanen,1250000,D,21,59523.81,0.000016800,RD
Jonathan Huberdeau,3780000,F,63,60000.00,0.000016667,LW
Torey Krug,2460000,D,41,60000.00,0.000016667,LD
Jaccob Slavin,1800000,D,30,60000.00,0.000016667,LD
Ryan Donato,1440000,F,24,60000.00,0.000016667,LW/RW
Nicolas Aube-Kubel,1260000,F,21,60000.00,0.000016667,RW
Chris Tierney,1990000,C,33,60303.03,0.000016583,C
Nick Schmaltz,1930000,F,32,60312.50,0.000016580,C/LW
Max Domi,2560000,C,42,60952.38,0.000016406,C
Andrew Shaw,1160000,F,19,61052.63,0.000016379,C/RW
Vince Dunn,1470000,D,24,61250.00,0.000016327,LD
Anthony Beauvillier,2270000,F,37,61351.35,0.000016300,LW
Dougie Hamilton,2580000,D,42,61428.57,0.000016279,RD
Brett Pesce,1110000,D,18,61666.67,0.000016216,RD
Jimmy Vesey,1300000,F,21,61904.76,0.000016154,LW
Filip Hronek,1920000,D,31,61935.48,0.000016146,RD
Derek Ryan,1430000,C,23,62173.91,0.000016084,C
Clayton Keller,2620000,F,42,62380.95,0.000016031,LW
Nicklas Backstrom,2870000,C,46,62391.30,0.000016028,C
Ryan Murray,1000000,D,16,62500.00,0.000016000,LD
Adam Pelech,1000000,D,16,62500.00,0.000016000,LD
Tage Thompson,1000000,F,16,62500.00,0.000016000,RW
Joel Kiviranta,1000000,F,16,62500.00,0.000016000,LW
Jakub Vrana,2690000,F,43,62558.14,0.000015985,LW
Max Comtois,1130000,F,18,62777.78,0.000015929,LW
Philippe Myers,1130000,D,18,62777.78,0.000015929,RD
Nolan Patrick,1390000,F,22,63181.82,0.000015827,C/RW
Thomas Chabot,2340000,D,37,63243.24,0.000015812,LD
Henri Jokiharju,1140000,D,18,63333.33,0.000015789,RD
Matt Dumba,1840000,D,29,63448.28,0.000015761,RD
Artemi Panarin,4390000,F,69,63623.19,0.000015718,LW
William Karlsson,2610000,C,41,63658.54,0.000015709,C
Mikko Koivu,1210000,C,19,63684.21,0.000015702,C
Travis Konecny,3260000,F,51,63921.57,0.000015644,RW
Brent Burns,2690000,D,42,64047.62,0.000015613,RD
Shea Theodore,2500000,D,39,64102.56,0.000015600,LD
Paul Byron,1090000,F,17,64117.65,0.000015596,LW
Sam Reinhart,2950000,F,46,64130.43,0.000015593,RW
Jakub Voracek,2890000,F,45,64222.22,0.000015571,RW
Sean Monahan,3020000,C,47,64255.32,0.000015563,C
Kevin Labanc,2390000,F,37,64594.59,0.000015481,RW
Mattias Janmark,1230000,F,19,64736.84,0.000015447,LW
Mattias Ekholm,1880000,D,29,64827.59,0.000015426,LD
Logan Couture,2600000,C,40,65000.00,0.000015385,C
Marcus Pettersson,1300000,D,20,65000.00,0.000015385,LD
Sam Bennett,1300000,C,20,65000.00,0.000015385,C
Alec Martinez,1170000,D,18,65000.00,0.000015385,LD
Jordan Kyrou,1040000,F,16,65000.00,0.000015385,RW
Victor Olofsson,2150000,F,33,65151.52,0.000015349,LW
Chandler Stephenson,1500000,F,23,65217.39,0.000015333,C/LW
Mathew Barzal,3200000,C,49,65306.12,0.000015313,C
Leon Draisaitl,5160000,F,79,65316.46,0.000015310,C
Kevin Fiala,3210000,F,49,65510.20,0.000015265,LW/RW
Damon Severson,1900000,D,29,65517.24,0.000015263,RD
Ryan Pulock,2100000,D,32,65625.00,0.000015238,RD
Lucas Wallmark,1510000,C,23,65652.17,0.000015232,C
Jason Zucker,2500000,F,38,65789.47,0.000015200,LW
John Marino,1320000,D,20,66000.00,0.000015152,RD
Sam Gagner,1190000,F,18,66111.11,0.000015126,C/RW
Adam Gaudette,1590000,C,24,66250.00,0.000015094,C
Oskar Sundqvist,1460000,F,22,66363.64,0.000015068,C/RW
Jared Spurgeon,1930000,D,29,66551.72,0.000015026,RD
Ethan Bear,1400000,D,21,66666.67,0.000015000,RD
Caleb Jones,1000000,D,15,66666.67,0.000015000,LD
Alexander Romanov,1000000,D,15,66666.67,0.000015000,LD
Brian Dumoulin,1000000,D,15,66666.67,0.000015000,LD
Joe Thornton,1340000,C,20,67000.00,0.000014925,C
Richard Panik,1340000,F,20,67000.00,0.000014925,LW
Alexander Radulov,2480000,F,37,67027.03,0.000014919,RW
Nino Niederreiter,1810000,F,27,67037.04,0.000014917,LW
Andre Burakovsky,2280000,F,34,67058.82,0.000014912,LW
Antoine Roussel,1140000,F,17,67058.82,0.000014912,LW/RW
Zach Werenski,2420000,D,36,67222.22,0.000014876,LD
Mikhail Sergachev,2220000,D,33,67272.73,0.000014865,LD
Jack Roslovic,1750000,F,26,67307.69,0.000014857,RW
Victor Hedman,2830000,D,42,67380.95,0.000014841,LD
Alex Iafallo,2430000,F,36,67500.00,0.000014815,LW
Mark Stone,3450000,F,51,67647.06,0.000014783,RW
Dante Fabbro,1150000,D,17,67647.06,0.000014783,RD
Noah Hanifin,1560000,D,23,67826.09,0.000014744,LD
Yanni Gourde,1900000,F,28,67857.14,0.000014737,RW
Dylan Strome,2790000,C,41,68048.78,0.000014695,C
Jonas Brodin,1430000,D,21,68095.24,0.000014685,LD
Brayden Point,3950000,C,58,68103.45,0.000014684,C
Zach Hyman,2320000,F,34,68235.29,0.000014655,LW
Nick Ritchie,1570000,F,23,68260.87,0.000014650,LW
Valtteri Filppula,1230000,C,18,68333.33,0.000014634,C
Aleksander Barkov,3900000,C,57,68421.05,0.000014615,C
Conor Sheary,1300000,F,19,68421.05,0.000014615,LW
Scott Laughton,1850000,C,27,68518.52,0.000014595,C
Conor Garland,2400000,F,35,68571.43,0.000014583,RW
Ryan Dzingel,1450000,F,21,69047.62,0.000014483,LW
Gabriel Landeskog,3040000,F,44,69090.91,0.000014474,LW
Filip Chytil,1520000,C,22,69090.91,0.000014474,C
Nazem Kadri,2350000,C,34,69117.65,0.000014468,C
Sean Couturier,3460000,C,50,69200.00,0.000014451,C
Jack Eichel,4440000,C,64,69375.00,0.000014414,C
Carl Hagelin,1320000,F,19,69473.68,0.000014394,LW
Sean Walker,1600000,D,23,69565.22,0.000014375,RD
Evgeny Kuznetsov,3270000,C,47,69574.47,0.000014373,C
Calle Jarnkrok,2020000,F,29,69655.17,0.000014356,LW
Eric Staal,2510000,C,36,69722.22,0.000014343,C
Pavel Buchnevich,2650000,F,38,69736.84,0.000014340,RW
Patrick Kane,4680000,F,67,69850.75,0.000014316,RW
Ryan Johansen,2800000,C,40,70000.00,0.000014286,C
Mikael Granlund,2240000,F,32,70000.00,0.000014286,RW
Christian Fischer,1400000,F,20,70000.00,0.000014286,RW
Travis Zajac,1400000,C,20,70000.00,0.000014286,C
J.T. Miller,3860000,F,55,70181.82,0.000014249,LW
Anders Bjork,1270000,F,18,70555.56,0.000014173,LW
Elias Pettersson,4100000,C,58,70689.66,0.000014146,C
Martin Necas,1980000,F,28,70714.29,0.000014141,RW
Matt Duchene,2830000,C,40,70750.00,0.000014134,C
Pavel Zacha,1770000,C,25,70800.00,0.000014124,C
Charlie McAvoy,2200000,D,31,70967.74,0.000014091,RD
Ivan Provorov,2060000,D,29,71034.48,0.000014078,LD
Dylan Larkin,3410000,C,48,71041.67,0.000014076,C
Kyle Okposo,1280000,F,18,71111.11,0.000014063,RW
Brock Boeser,2850000,F,40,71250.00,0.000014035,RW
Nikolaj Ehlers,3350000,F,47,71276.60,0.000014030,LW
Adrian Kempe,2210000,F,31,71290.32,0.000014027,LW
Mark Jankowski,1070000,F,15,71333.33,0.000014019,LW
Nikita Nesterov,1000000,D,14,71428.57,0.000014000,LD
Cody Ceci,1000000,D,14,71428.57,0.000014000,RD
Scott Perunovich,1000000,D,14,71428.57,0.000014000,LD
Ryan McDonagh,1000000,D,14,71428.57,0.000014000,LD
Morgan Geekie,1000000,C,14,71428.57,0.000014000,C
Nick Bjugstad,1000000,F,14,71428.57,0.000014000,C/RW
Alexander Volkov,1000000,F,14,71428.57,0.000014000,LW
Dylan Sikura,1000000,F,14,71428.57,0.000014000,LW
Daniel Sprong,1000000,F,14,71428.57,0.000014000,RW
Joonas Donskoi,1860000,F,26,71538.46,0.000013978,RW
Phillip Danault,2720000,C,38,71578.95,0.000013971,C
Vladislav Gavrikov,1290000,D,18,71666.67,0.000013953,LD
Matt Nieto,1290000,F,18,71666.67,0.000013953,RW
Max Jones,1220000,F,17,71764.71,0.000013934,LW
Alex DeBrincat,3230000,F,45,71777.78,0.000013932,LW
Kris Letang,2660000,D,37,71891.89,0.000013910,RD
Mikko Rantanen,3600000,F,50,72000.00,0.000013889,RW
Brett Connolly,2090000,F,29,72068.97,0.000013876,RW
Ryan Nugent-Hopkins,3400000,F,47,72340.43,0.000013824,C/LW
Tyler Myers,1810000,D,25,72400.00,0.000013812,RD
Andrew Mangiapane,2100000,F,29,72413.79,0.000013810,LW
Jordan Martinook,1160000,F,16,72500.00,0.000013793,LW
Ryan Suter,2540000,D,35,72571.43,0.000013780,LD
Drew Doughty,2250000,D,31,72580.65,0.000013778,RD
Rasmus Andersson,1380000,D,19,72631.58,0.000013768,RD
Colton Sissons,1310000,C,18,72777.78,0.000013740,C
Artem Anisimov,1310000,C,18,72777.78,0.000013740,C
Mike Reilly,1020000,D,14,72857.14,0.000013725,LD
Mika Zibanejad,4300000,C,59,72881.36,0.000013721,C
Nick Leddy,1170000,D,16,73125.00,0.000013675,LD
Pierre-Luc Dubois,3220000,C,44,73181.82,0.000013665,C
Nathan MacKinnon,5220000,C,71,73521.13,0.000013602,C
Esa Lindell,1620000,D,22,73636.36,0.000013580,LD
Brett Howden,1400000,C,19,73684.21,0.000013571,C
Troy Stecher,1180000,D,16,73750.00,0.000013559,RD
Kevin Shattenkirk,1550000,D,21,73809.52,0.000013548,RD
David Krejci,2810000,C,38,73947.37,0.000013523,C
Kyle Connor,4290000,F,58,73965.52,0.000013520,LW
Andrei Svechnikov,4070000,F,55,74000.00,0.000013514,RW
Jakob Chychrun,2000000,D,27,74074.07,0.000013500,LD
Joel Eriksson Ek,2000000,C,27,74074.07,0.000013500,C
James van Riemsdyk,2520000,F,34,74117.65,0.000013492,LW
Jeff Petry,2300000,D,31,74193.55,0.000013478,RD
Brock Nelson,3340000,C,45,74222.22,0.000013473,C
Travis Dermott,1040000,D,14,74285.71,0.000013462,LD
Tucker Poolman,1040000,D,14,74285.71,0.000013462,RD
Jason Spezza,1190000,C,16,74375.00,0.000013445,C
Valeri Nichushkin,1940000,F,26,74615.38,0.000013402,LW/RW
Steven Stamkos,4330000,F,58,74655.17,0.000013395,C/RW
Blake Lizotte,1350000,C,18,75000.00,0.000013333,C
Michael Amadio,1200000,C,16,75000.00,0.000013333,C
Marc-Edouard Vlasic,1130000,D,15,75333.33,0.000013274,LD
Warren Foegele,1960000,F,26,75384.62,0.000013265,LW
Sidney Crosby,4530000,C,60,75500.00,0.000013245,C
Roope Hintz,2190000,F,29,75517.24,0.000013242,C/LW
Pat Maroon,1360000,F,18,75555.56,0.000013235,LW
Austin Watson,1370000,F,18,76111.11,0.000013139,RW
Tomas Tatar,3430000,F,45,76222.22,0.000013120,LW
MacKenzie Weegar,1220000,D,16,76250.00,0.000013115,RD
Taylor Hall,3890000,F,51,76274.51,0.000013111,LW
Blake Wheeler,4050000,F,53,76415.09,0.000013086,RW
Jared McCann,2370000,C,31,76451.61,0.000013080,C
Matt Calvert,1530000,F,20,76500.00,0.000013072,LW
Brock McGinn,1380000,F,18,76666.67,0.000013043,RW
Haydn Fleury,1000000,D,13,76923.08,0.000013000,LD
Brent Seabrook,1000000,D,13,76923.08,0.000013000,RD
Danny DeKeyser,1000000,D,13,76923.08,0.000013000,LD
Markus Nutivaara,1000000,D,13,76923.08,0.000013000,LD
Victor Mete,1000000,D,13,76923.08,0.000013000,LD
Noah Dobson,1000000,D,13,76923.08,0.000013000,RD
Christian Wolanin,1000000,D,13,76923.08,0.000013000,LD
Owen Tippett,1000000,F,13,76923.08,0.000013000,RW
Micheal Ferland,1000000,F,13,76923.08,0.000013000,LW
Jacob Trouba,2080000,D,27,77037.04,0.000012981,RD
Mark Pysyk,1080000,D,14,77142.86,0.000012963,RD
Ryan Lindgren,1080000,D,14,77142.86,0.000012963,LD
Darnell Nurse,2320000,D,30,77333.33,0.000012931,LD
Teddy Blueger,1470000,C,19,77368.42,0.000012925,C
Mathieu Perreault,1240000,F,16,77500.00,0.000012903,LW
Denis Gurianov,2330000,F,30,77666.67,0.000012876,RW
Jake Muzzin,1710000,D,22,77727.27,0.000012865,LD
P.K. Subban,1790000,D,23,77826.09,0.000012849,RD
Christian Dvorak,2570000,C,33,77878.79,0.000012840,C
Elias Lindholm,3820000,F,49,77959.18,0.000012827,RW
Ryan Strome,3120000,C,40,78000.00,0.000012821,C
Tanner Pearson,2730000,F,35,78000.00,0.000012821,LW
Josh Leivo,1170000,F,15,78000.00,0.000012821,RW
William Nylander,3360000,F,43,78139.53,0.000012798,RW
Andrew Copp,1720000,C,22,78181.82,0.000012791,C
Brad Marchand,4770000,F,61,78196.72,0.000012788,LW
Nikita Zadorov,1330000,D,17,78235.29,0.000012782,LD
Tyler Bozak,1800000,F,23,78260.87,0.000012778,C/RW
Kevin Hayes,2740000,C,35,78285.71,0.000012774,C
J.T. Compher,1880000,C,24,78333.33,0.000012766,C
Tyler Bertuzzi,2980000,F,38,78421.05,0.000012752,LW
Mike Hoffman,3530000,F,45,78444.44,0.000012748,LW
Anze Kopitar,3930000,C,50,78600.00,0.000012723,C
Sebastian Aho,4410000,C,56,78750.00,0.000012698,C
Tyler Johnson,1890000,F,24,78750.00,0.000012698,RW
Phil Kessel,2840000,F,36,78888.89,0.000012676,RW
Martin Frk,1030000,F,13,79230.77,0.000012621,RW
Jordan Eberle,2860000,F,36,79444.44,0.000012587,RW
